Title,Address,Phone,country_code,Website,Emails
New Pathibhara Tiffin Room,"F73H+7C9, कलेज रोड, विराटनगर 56613",,NP,,null
THE ROYAL ZAIKA,"F74H+FQF, बुद्ध मार्ग, विराटनगर 56613",+9779804049226,977,https://restaurantlogin.com,null
सम्झना मोमो पसल,"F73J+J2R, विराटनगर 56613",+9779842244592,977,,null
World of Waffles Biratnagar,"F76J+VPQ, विराटनगर 56613",+9779825539282,977,,null
Hungry cafe,"Dharan Rd, विराटनगर 56613",,NP,,null
ओक्रा क्याफे,विराटनगर 56613,+9779805957234,977,,null
OLD DARBAR RESTRO,"Tanki, विराटनगर 56613",+9779706112642,977,,null
Fun N Food Village Resort,"F74V+XC6, विराटनगर 56613",+9779817363071,977,,null
Baanu's Bistrooo,"F7PM+C42, विराटनगर 56613",+9779862005492,977,,null
रोयल बिरयानी हाउस,"Digital Cyber Cafe Near Traffic Chowk, विराटनगर",+9779811070947,977,,null
टम र जेरी,"F73H+PQH, साई मन्दिर मार्ग, विराटनगर 56613",+9779811303493,977,,null
Rangi Garden Restaurant and Bar,"C7QH+XR6, विराटनगर 56613",,NP,,null
ALPHAM TANDOORI HOUSE,विराटनगर 56613,+9779825318990,977,,null
दार्जेलिङ मःमः,"F79M+MJV, विराटनगर 56613",+9779811027767,977,,null
Dream Garden Biratnagar,बैजनाथपुर 00977,+9779829374415,977,https://m.facebook.com,null
Laziz Pizza Restaurant,"Airport Rd, विराटनगर 56613",+9779802706739,977,https://facebook.com,null
Login cafe,"C7XJ+5MQ, विराटनगर 56613",+9779800812024,977,https://logincafe2024-com.webnode.page,www.logincafe@2024.com
Fulbari Family Restaurant,"F7VH+HJ4, विराटनगर 56613",+9779852024612,977,,null
Hira Fast Food,विराटनगर 56613,+9779815328643,977,https://hirakhajaghar.com.np,null
Gol ghar sekuwa corner,"G822+XG, बैजनाथपुर 56613",+9779819015602,977,,null
मण्डला लाउन्ज तथा बार,"F78G+RRC, Dharan Rd, विराटनगर 56613",+97721503346,977,,null
Pakanchha Foods,"F72J+RH, विराटनगर 56613",+9779819332816,977,,null
कटुवाल हाेटल,"कञ्चन केशलिया मार्ग, विराटनगर 56613",+9779807002526,977,,null
Bhumika Hotel,"Pukar Niwas, त्रिभुज मार्ग, विराटनगर 56613",+9779811008025,977,,null
Ilameli,"F7RF+75W, विराटनगर 56613",,NP,,null
Nice biryani,"F74F+X6Q Buddha chowk, विराटनगर 56613",+9779819761135,977,,null
च्याङ्वा होटल Chanwa Hotel,"C779+H45, विराटनगर 15",,NP,,null
Halim Tea Shop,"Jaama masjid, Main Rd (North), विराटनगर 56613",+9779816340233,977,,null
Meet Point,"Main Rd (North) 92, विराटनगर 56613",+9779826306555,977,https://facebook.com,null
मनोज होटल,"F78H+M6Q, कमल पोखरी मार्ग, विराटनगर 56613",+9779811008025,977,,null
विराटनगर विमानस्थल,विराटनगर 56613,+97721461424,977,https://caanepal.gov.np,dgca@caanepal.gov.np;gyanendra.bhul@caanepal.gov.np
White House Thakali Restro,"F7PH+V84, कञ्चन मार्ग, विराटनगर 56613",+9779852028883,977,,null
Kamakhya Sweets and Snacks,"महावीर रोड, विराटनगर 56613",+9779806355600,977,,null
नेवारी खाजा घर,"शंखधर साख्वाः मार्ग, विराटनगर 56613",+9779842187155,977,,null
रत्न होटल,"महेन्द्र मार्ग Chowk, विराटनगर 56613",+97721472455,977,https://ratnahotel.com.np,info@ratnahotel.com.np
Hot and Spicy,"F7HM+2FX, विराटनगर 56613",+9779805353836,977,,null
प्रदिप सेकुवा,"F76H+395, विराटनगर 56613",+9779852027658,977,,null
